Date,^GSPC,Rate
1939-12-31,12.46,2.13
1940-01-31,12.05,-3.29
1940-02-29,12.13,0.66
1940-03-31,12.18,0.41
1940-04-30,12.19,0.08
1940-05-31,9.27,-23.95
1940-06-30,9.98,7.66
1940-07-31,10.29,3.11
1940-08-31,10.5,2.04
1940-09-30,10.66,1.52
1940-10-31,11.08,3.94
1940-11-30,10.57,-4.6
1940-12-31,10.58,0.09
1941-01-31,10.07,-4.82
1941-02-28,9.92,-1.49
1941-03-31,9.96,0.4
1941-04-30,9.31,-6.53
1941-05-31,9.38,0.75
1941-06-30,9.85,5.01
1941-07-31,10.39,5.48
1941-08-31,10.28,-1.06
1941-09-30,10.2,-0.78
1941-10-31,9.5,-6.86
1941-11-30,9.12,-4.0
1941-12-31,8.69,-4.71
1942-01-31,8.85,1.84
1942-02-28,8.59,-2.94
1942-03-31,8.01,-6.75
1942-04-30,7.66,-4.37
1942-05-31,8.15,6.4
1942-06-30,8.3,1.84
1942-07-31,8.56,3.13
1942-08-31,8.62,0.7
1942-09-30,8.85,2.67
1942-10-31,9.36,5.76
1942-11-30,9.29,-0.75
1942-12-31,9.77,5.17
1943-01-31,10.44,6.86
1943-02-28,10.97,5.08
1943-03-31,11.58,5.56
1943-04-30,11.59,0.09
1943-05-31,12.05,3.97
1943-06-30,12.35,2.49
1943-07-31,11.85,-4.05
1943-08-31,11.8,-0.42
1943-09-30,12.08,2.37
1943-10-31,11.91,-1.41
1943-11-30,11.02,-7.47
1943-12-31,11.67,5.9
1944-01-31,11.85,1.54
1944-02-29,11.82,-0.25
1944-03-31,12.02,1.69
1944-04-30,11.87,-1.25
1944-05-31,12.35,4.04
1944-06-30,12.98,5.1
1944-07-31,12.71,-2.08
1944-08-31,12.82,0.87
1944-09-30,12.74,-0.62
1944-10-31,12.78,0.31
1944-11-30,12.83,0.39
1944-12-31,13.28,3.51
1945-01-31,13.47,1.43
1945-02-28,14.3,6.16
1945-03-31,13.61,-4.83
1945-04-30,14.84,9.04
1945-05-31,15.01,1.15
1945-06-30,14.87,-0.93
1945-07-31,14.66,-1.41
1945-08-31,15.51,5.8
1945-09-30,16.05,3.48
1945-10-31,16.65,3.74
1945-11-30,17.19,3.24
1945-12-31,17.36,0.99
1946-01-31,18.57,6.97
1946-02-28,17.28,-6.95
1946-03-31,18.04,4.4
1946-04-30,18.76,3.99
1946-05-31,19.18,2.24
1946-06-30,18.43,-3.91
1946-07-31,17.96,-2.55
1946-08-31,16.65,-7.29
1946-09-30,14.96,-10.15
1946-10-31,14.84,-0.8
1946-11-30,14.68,-1.08
1946-12-31,15.3,4.22
1947-01-31,15.66,2.35
1947-02-28,15.43,-1.47
1947-03-31,15.17,-1.69
1947-04-30,14.58,-3.89
1947-05-31,14.45,-0.89
1947-06-30,15.21,5.26
1947-07-31,15.76,3.62
1947-08-31,15.32,-2.79
1947-09-30,15.11,-1.37
1947-10-31,15.43,2.12
1947-11-30,14.98,-2.92
1947-12-31,15.3,2.14
1948-01-31,14.68,-4.05
1948-02-29,13.93,-5.11
1948-03-31,15.08,8.26
1948-04-30,15.48,2.65
1948-05-31,16.69,7.82
1948-06-30,16.74,0.3
1948-07-31,15.85,-5.32
1948-08-31,15.97,0.76
1948-09-30,15.49,-3.01
1948-10-31,16.5,6.52
1948-11-30,14.75,-10.61
1948-12-31,15.2,3.05
1949-01-31,15.22,0.13
1949-02-28,14.62,-3.94
1949-03-31,15.06,3.01
1949-04-30,14.71,-2.32
1949-05-31,14.19,-3.54
1949-06-30,14.16,-0.21
1949-07-31,15.04,6.21
1949-08-31,15.22,1.2
1949-09-30,15.58,2.37
1949-10-31,16.04,2.95
1949-11-30,16.06,0.12
1949-12-31,16.79,4.55
1950-01-31,17.05,1.55
1950-02-28,17.22,1.0
1950-03-31,17.29,0.41
1950-04-30,17.96,3.88
1950-05-31,18.78,4.57
1950-06-30,17.69,-5.8
1950-07-31,17.84,0.85
1950-08-31,18.42,3.25
1950-09-30,19.45,5.59
1950-10-31,19.53,0.41
1950-11-30,19.51,-0.1
1950-12-31,20.43,4.72
1951-01-31,21.66,6.02
1951-02-28,21.8,0.65
1951-03-31,21.48,-1.47
1951-04-30,22.43,4.42
1951-05-31,21.52,-4.06
1951-06-30,20.96,-2.6
1951-07-31,22.4,6.87
1951-08-31,23.28,3.93
1951-09-30,23.26,-0.09
1951-10-31,22.94,-1.38
1951-11-30,22.88,-0.26
1951-12-31,23.77,3.89
1952-01-31,24.14,1.56
1952-02-29,23.26,-3.65
1952-03-31,24.37,4.77
1952-04-30,23.32,-4.31
1952-05-31,23.86,2.32
1952-06-30,24.96,4.61
1952-07-31,25.4,1.76
1952-08-31,25.03,-1.46
1952-09-30,24.54,-1.96
1952-10-31,24.52,-0.08
1952-11-30,25.66,4.65
1952-12-31,26.57,3.55
1953-01-31,26.38,-0.72
1953-02-28,25.9,-1.82
1953-03-31,25.29,-2.36
1953-04-30,24.62,-2.65
1953-05-31,24.54,-0.32
1953-06-30,24.14,-1.63
1953-07-31,24.75,2.53
1953-08-31,23.32,-5.78
1953-09-30,23.35,0.13
1953-10-31,24.54,5.1
1953-11-30,24.76,0.9
1953-12-31,24.81,0.2
1954-01-31,26.08,5.12
1954-02-28,26.15,0.27
1954-03-31,26.94,3.02
1954-04-30,28.26,4.9
1954-05-31,29.19,3.29
1954-06-30,29.21,0.07
1954-07-31,30.88,5.72
1954-08-31,29.83,-3.4
1954-09-30,32.31,8.31
1954-10-31,31.68,-1.95
1954-11-30,34.24,8.08
1954-12-31,35.98,5.08
1955-01-31,36.63,1.81
1955-02-28,36.76,0.35
1955-03-31,36.58,-0.49
1955-04-30,37.96,3.77
1955-05-31,37.91,-0.13
1955-06-30,41.03,8.23
1955-07-31,43.52,6.07
1955-08-31,43.18,-0.78
1955-09-30,43.67,1.13
1955-10-31,42.34,-3.05
1955-11-30,45.51,7.49
1955-12-31,45.48,-0.07
1956-01-31,43.82,-3.65
1956-02-29,45.34,3.47
1956-03-31,48.48,6.93
1956-04-30,48.38,-0.21
1956-05-31,45.2,-6.57
1956-06-30,46.97,3.92
1956-07-31,49.39,5.15
1956-08-31,47.51,-3.81
1956-09-30,45.35,-4.55
1956-10-31,45.58,0.51
1956-11-30,45.08,-1.1
1956-12-31,46.67,3.53
1957-01-31,44.72,-4.18
1957-02-28,43.26,-3.26
1957-03-31,44.11,1.96
1957-04-30,45.74,3.7
1957-05-31,47.43,3.69
1957-06-30,47.37,-0.13
1957-07-31,47.91,1.14
1957-08-31,45.22,-5.61
1957-09-30,42.42,-6.19
1957-10-31,41.06,-3.21
1957-11-30,41.72,1.61
1957-12-31,39.99,-4.15
1958-01-31,41.7,4.28
1958-02-28,40.84,-2.06
1958-03-31,42.1,3.09
1958-04-30,43.44,3.18
1958-05-31,44.09,1.5
1958-06-30,45.24,2.61
1958-07-31,47.19,4.31
1958-08-31,47.75,1.19
1958-09-30,50.06,4.84
1958-10-31,51.33,2.54
1958-11-30,52.48,2.24
1958-12-31,55.21,5.2
1959-01-31,55.45,0.43
1959-02-28,55.41,-0.07
1959-03-31,55.44,0.05
1959-04-30,57.59,3.88
1959-05-31,58.68,1.89
1959-06-30,58.47,-0.36
1959-07-31,60.51,3.49
1959-08-31,59.6,-1.5
1959-09-30,56.88,-4.56
1959-10-31,57.52,1.13
1959-11-30,58.28,1.32
1959-12-31,59.89,2.76
1960-01-31,55.61,-7.15
1960-02-29,56.12,0.92
1960-03-31,55.34,-1.39
1960-04-30,54.37,-1.75
1960-05-31,55.83,2.69
1960-06-30,56.92,1.95
1960-07-31,55.51,-2.48
1960-08-31,56.96,2.61
1960-09-30,53.52,-6.04
1960-10-31,53.39,-0.24
1960-11-30,55.54,4.03
1960-12-31,58.11,4.63
1961-01-31,61.78,6.32
1961-02-28,63.44,2.69
1961-03-31,65.06,2.55
1961-04-30,65.31,0.38
1961-05-31,66.56,1.91
1961-06-30,64.64,-2.88
1961-07-31,66.76,3.28
1961-08-31,68.07,1.96
1961-09-30,66.73,-1.97
1961-10-31,68.62,2.83
1961-11-30,71.32,3.93
1961-12-31,71.55,0.32
1962-01-31,68.84,-3.79
1962-02-28,69.96,1.63
1962-03-31,69.55,-0.59
1962-04-30,65.24,-6.2
1962-05-31,59.63,-8.6
1962-06-30,54.75,-8.18
1962-07-31,58.23,6.36
1962-08-31,59.12,1.53
1962-09-30,56.27,-4.82
1962-10-31,56.52,0.44
1962-11-30,62.26,10.16
1962-12-31,63.1,1.35
1963-01-31,66.2,4.91
1963-02-28,64.29,-2.89
1963-03-31,66.57,3.55
1963-04-30,69.8,4.85
1963-05-31,70.8,1.43
1963-06-30,69.37,-2.02
1963-07-31,69.13,-0.35
1963-08-31,72.5,4.87
1963-09-30,71.7,-1.1
1963-10-31,74.01,3.22
1963-11-30,73.23,-1.05
1963-12-31,75.02,2.44
1964-01-31,77.04,2.69
1964-02-29,77.8,0.99
1964-03-31,78.98,1.52
1964-04-30,79.46,0.61
1964-05-31,80.37,1.15
1964-06-30,81.69,1.64
1964-07-31,83.18,1.82
1964-08-31,81.83,-1.62
1964-09-30,84.18,2.87
1964-10-31,84.86,0.81
1964-11-30,84.42,-0.52
1964-12-31,84.75,0.39
1965-01-31,87.56,3.32
1965-02-28,87.43,-0.15
1965-03-31,86.16,-1.45
1965-04-30,89.11,3.42
1965-05-31,88.42,-0.77
1965-06-30,84.12,-4.86
1965-07-31,85.25,1.34
1965-08-31,87.17,2.25
1965-09-30,89.96,3.2
1965-10-31,92.42,2.73
1965-11-30,91.61,-0.88
1965-12-31,92.43,0.9
1966-01-31,92.88,0.49
1966-02-28,91.22,-1.79
1966-03-31,89.23,-2.18
1966-04-30,91.06,2.05
1966-05-31,86.13,-5.41
1966-06-30,84.74,-1.61
1966-07-31,83.6,-1.35
1966-08-31,77.1,-7.78
1966-09-30,76.56,-0.7
1966-10-31,80.2,4.75
1966-11-30,80.45,0.31
1966-12-31,80.33,-0.15
1967-01-31,86.61,7.82
1967-02-28,86.78,0.2
1967-03-31,90.2,3.94
1967-04-30,94.01,4.22
1967-05-31,89.08,-5.24
1967-06-30,90.64,1.75
1967-07-31,94.75,4.53
1967-08-31,93.64,-1.17
1967-09-30,96.71,3.28
1967-10-31,93.3,-3.53
1967-11-30,94.0,0.75
1967-12-31,96.47,2.63
1968-01-31,92.24,-4.38
1968-02-29,89.36,-3.12
1968-03-31,90.2,0.94
1968-04-30,97.46,8.05
1968-05-31,98.68,1.25
1968-06-30,99.58,0.91
1968-07-31,97.74,-1.85
1968-08-31,98.86,1.15
1968-09-30,102.67,3.85
1968-10-31,103.41,0.72
1968-11-30,108.37,4.8
1968-12-31,103.86,-4.16
1969-01-31,103.01,-0.82
1969-02-28,98.13,-4.74
1969-03-31,101.51,3.44
1969-04-30,103.69,2.15
1969-05-31,103.46,-0.22
1969-06-30,97.71,-5.56
1969-07-31,91.83,-6.02
1969-08-31,95.51,4.01
1969-09-30,93.12,-2.5
1969-10-31,97.12,4.3
1969-11-30,93.81,-3.41
1969-12-31,92.06,-1.87
1970-01-31,85.02,-7.65
1970-02-28,89.5,5.27
1970-03-31,89.63,0.15
1970-04-30,81.52,-9.05
1970-05-31,76.55,-6.1
1970-06-30,72.72,-5.0
1970-07-31,78.05,7.33
1970-08-31,81.52,4.45
1970-09-30,84.3,3.41
1970-10-31,83.25,-1.25
1970-11-30,87.2,4.74
1970-12-31,92.15,5.68
1971-01-31,95.88,4.05
1971-02-28,96.75,0.91
1971-03-31,100.31,3.68
1971-04-30,103.95,3.63
1971-05-31,99.63,-4.16
1971-06-30,98.7,-0.93
1971-07-31,95.58,-3.16
1971-08-31,99.03,3.61
1971-09-30,98.34,-0.7
1971-10-31,94.23,-4.18
1971-11-30,93.99,-0.25
1971-12-31,102.09,8.62
1972-01-31,103.94,1.81
1972-02-29,106.57,2.53
1972-03-31,107.2,0.59
1972-04-30,107.67,0.44
1972-05-31,109.53,1.73
1972-06-30,107.14,-2.18
1972-07-31,107.39,0.23
1972-08-31,111.09,3.45
1972-09-30,110.55,-0.49
1972-10-31,111.58,0.93
1972-11-30,116.67,4.56
1972-12-31,118.05,1.18
1973-01-31,116.03,-1.71
1973-02-28,111.68,-3.75
1973-03-31,111.52,-0.14
1973-04-30,106.97,-4.08
1973-05-31,104.95,-1.89
1973-06-30,104.26,-0.66
1973-07-31,108.22,3.8
1973-08-31,104.25,-3.67
1973-09-30,108.43,4.01
1973-10-31,108.29,-0.13
1973-11-30,95.96,-11.39
1973-12-31,97.55,1.66
1974-01-31,96.57,-1.0
1974-02-28,96.22,-0.36
1974-03-31,93.98,-2.33
1974-04-30,90.31,-3.91
1974-05-31,87.28,-3.36
1974-06-30,86.0,-1.47
1974-07-31,79.31,-7.78
1974-08-31,72.15,-9.03
1974-09-30,63.54,-11.93
1974-10-31,73.9,16.3
1974-11-30,69.97,-5.32
1974-12-31,68.56,-2.02
1975-01-31,76.98,12.28
1975-02-28,81.59,5.99
1975-03-31,83.36,2.17
1975-04-30,87.3,4.73
1975-05-31,91.15,4.41
1975-06-30,95.19,4.43
1975-07-31,88.75,-6.77
1975-08-31,86.88,-2.11
1975-09-30,83.87,-3.46
1975-10-31,89.04,6.16
1975-11-30,91.24,2.47
1975-12-31,90.19,-1.15
1976-01-31,100.86,11.83
1976-02-29,99.71,-1.14
1976-03-31,102.77,3.07
1976-04-30,101.64,-1.1
1976-05-31,100.18,-1.44
1976-06-30,104.28,4.09
1976-07-31,103.44,-0.81
1976-08-31,102.91,-0.51
1976-09-30,105.24,2.26
1976-10-31,102.9,-2.22
1976-11-30,102.1,-0.78
1976-12-31,107.46,5.25
1977-01-31,102.03,-5.05
1977-02-28,99.82,-2.17
1977-03-31,98.42,-1.4
1977-04-30,98.44,0.02
1977-05-31,96.12,-2.36
1977-06-30,100.48,4.54
1977-07-31,98.85,-1.62
1977-08-31,96.77,-2.1
1977-09-30,96.53,-0.25
1977-10-31,92.34,-4.34
1977-11-30,94.83,2.7
1977-12-31,95.1,0.28
1978-01-31,89.25,-6.15
1978-02-28,87.04,-2.48
1978-03-31,89.21,2.49
1978-04-30,96.83,8.54
1978-05-31,97.24,0.42
1978-06-30,95.53,-1.76
1978-07-31,100.68,5.39
1978-08-31,103.29,2.59
1978-09-30,102.54,-0.73
1978-10-31,93.15,-9.16
1978-11-30,94.7,1.66
1978-12-31,96.11,1.49
1979-01-31,99.93,3.97
1979-02-28,96.28,-3.65
1979-03-31,101.59,5.52
1979-04-30,101.76,0.17
1979-05-31,99.08,-2.63
1979-06-30,102.91,3.87
1979-07-31,103.81,0.87
1979-08-31,109.32,5.31
1979-09-30,109.32,0.0
1979-10-31,101.82,-6.86
1979-11-30,106.16,4.26
1979-12-31,107.94,1.68
1980-01-31,114.16,5.76
1980-02-29,113.66,-0.44
1980-03-31,102.09,-10.18
1980-04-30,106.29,4.11
1980-05-31,111.24,4.66
1980-06-30,114.24,2.7
1980-07-31,121.67,6.5
1980-08-31,122.38,0.58
1980-09-30,125.46,2.52
1980-10-31,127.47,1.6
1980-11-30,140.52,10.24
1980-12-31,135.76,-3.39
1981-01-31,129.55,-4.57
1981-02-28,131.27,1.33
1981-03-31,136.0,3.6
1981-04-30,132.81,-2.35
1981-05-31,132.59,-0.17
1981-06-30,131.21,-1.04
1981-07-31,130.92,-0.22
1981-08-31,122.79,-6.21
1981-09-30,116.18,-5.38
1981-10-31,121.89,4.91
1981-11-30,126.35,3.66
1981-12-31,122.55,-3.01
1982-01-31,120.4,-1.75
1982-02-28,113.11,-6.05
1982-03-31,111.96,-1.02
1982-04-30,116.44,4.0
1982-05-31,111.88,-3.92
1982-06-30,109.61,-2.03
1982-07-31,107.09,-2.3
1982-08-31,119.51,11.6
1982-09-30,120.42,0.76
1982-10-31,133.72,11.04
1982-11-30,138.53,3.6
1982-12-31,140.64,1.52
1983-01-31,145.3,3.31
1983-02-28,148.06,1.9
1983-03-31,152.96,3.31
1983-04-30,164.43,7.5
1983-05-31,162.39,-1.24
1983-06-30,167.64,3.23
1983-07-31,162.56,-3.03
1983-08-31,164.4,1.13
1983-09-30,166.07,1.02
1983-10-31,163.55,-1.52
1983-11-30,166.4,1.74
1983-12-31,164.93,-0.88
1984-01-31,163.41,-0.92
1984-02-29,157.06,-3.89
1984-03-31,159.18,1.35
1984-04-30,160.05,0.55
1984-05-31,150.55,-5.94
1984-06-30,153.18,1.75
1984-07-31,150.66,-1.65
1984-08-31,166.68,10.63
1984-09-30,166.1,-0.35
1984-10-31,166.09,-0.01
1984-11-30,163.58,-1.51
1984-12-31,167.24,2.24
1985-01-31,179.63,7.41
1985-02-28,181.18,0.86
1985-03-31,180.66,-0.29
1985-04-30,179.83,-0.46
1985-05-31,189.55,5.41
1985-06-30,191.85,1.21
1985-07-31,190.92,-0.48
1985-08-31,188.63,-1.2
1985-09-30,182.08,-3.47
1985-10-31,189.82,4.25
1985-11-30,202.17,6.51
1985-12-31,211.28,4.51
1986-01-31,211.78,0.24
1986-02-28,226.92,7.15
1986-03-31,238.9,5.28
1986-04-30,235.52,-1.41
1986-05-31,247.35,5.02
1986-06-30,250.84,1.41
1986-07-31,236.12,-5.87
1986-08-31,252.93,7.12
1986-09-30,231.32,-8.54
1986-10-31,243.98,5.47
1986-11-30,249.22,2.15
1986-12-31,242.17,-2.83
1987-01-31,274.08,13.18
1987-02-28,284.2,3.69
1987-03-31,291.7,2.64
1987-04-30,288.36,-1.15
1987-05-31,290.1,0.6
1987-06-30,304.0,4.79
1987-07-31,318.66,4.82
1987-08-31,329.8,3.5
1987-09-30,321.83,-2.42
1987-10-31,251.79,-21.76
1987-11-30,230.3,-8.53
1987-12-31,247.08,7.29
1988-01-31,257.07,4.04
1988-02-29,267.82,4.18
1988-03-31,258.89,-3.33
1988-04-30,261.33,0.94
1988-05-31,262.16,0.32
1988-06-30,273.5,4.33
1988-07-31,272.02,-0.54
1988-08-31,261.52,-3.86
1988-09-30,271.91,3.97
1988-10-31,278.97,2.6
1988-11-30,273.7,-1.89
1988-12-31,277.72,1.47
1989-01-31,297.47,7.11
1989-02-28,288.86,-2.89
1989-03-31,294.87,2.08
1989-04-30,309.64,5.01
1989-05-31,320.52,3.51
1989-06-30,317.98,-0.79
1989-07-31,346.08,8.84
1989-08-31,351.45,1.55
1989-09-30,349.15,-0.65
1989-10-31,340.36,-2.52
1989-11-30,345.99,1.65
1989-12-31,353.4,2.14
1990-01-31,329.08,-6.88
1990-02-28,331.89,0.85
1990-03-31,339.94,2.43
1990-04-30,330.8,-2.69
1990-05-31,361.23,9.2
1990-06-30,358.02,-0.89
1990-07-31,356.15,-0.52
1990-08-31,322.56,-9.43
1990-09-30,306.05,-5.12
1990-10-31,304.0,-0.67
1990-11-30,322.22,5.99
1990-12-31,330.22,2.48
1991-01-31,343.93,4.15
1991-02-28,367.07,6.73
1991-03-31,375.22,2.22
1991-04-30,375.34,0.03
1991-05-31,389.83,3.86
1991-06-30,371.16,-4.79
1991-07-31,387.81,4.49
1991-08-31,395.43,1.96
1991-09-30,387.86,-1.91
1991-10-31,392.45,1.18
1991-11-30,375.22,-4.39
1991-12-31,417.09,11.16
1992-01-31,408.78,-1.99
1992-02-29,412.7,0.96
1992-03-31,403.69,-2.18
1992-04-30,414.95,2.79
1992-05-31,415.35,0.1
1992-06-30,408.14,-1.74
1992-07-31,424.21,3.94
1992-08-31,414.03,-2.4
1992-09-30,417.8,0.91
1992-10-31,418.68,0.21
1992-11-30,431.35,3.03
1992-12-31,435.71,1.01
1993-01-31,438.78,0.7
1993-02-28,443.38,1.05
1993-03-31,451.67,1.87
1993-04-30,440.19,-2.54
1993-05-31,450.19,2.27
1993-06-30,450.53,0.08
1993-07-31,448.13,-0.53
1993-08-31,463.56,3.44
1993-09-30,458.93,-1.0
1993-10-31,467.83,1.94
1993-11-30,461.79,-1.29
1993-12-31,466.45,1.01
1994-01-31,481.61,3.25
1994-02-28,467.14,-3.0
1994-03-31,445.77,-4.57
1994-04-30,450.91,1.15
1994-05-31,456.5,1.24
1994-06-30,444.27,-2.68
1994-07-31,458.26,3.15
1994-08-31,475.49,3.76
1994-09-30,462.71,-2.69
1994-10-31,472.35,2.08
1994-11-30,453.69,-3.95
1994-12-31,459.27,1.23
1995-01-31,470.42,2.43
1995-02-28,487.39,3.61
1995-03-31,500.71,2.73
1995-04-30,514.71,2.8
1995-05-31,533.4,3.63
1995-06-30,544.75,2.13
1995-07-31,562.06,3.18
1995-08-31,561.88,-0.03
1995-09-30,584.41,4.01
1995-10-31,581.5,-0.5
1995-11-30,605.37,4.1
1995-12-31,615.93,1.74
1996-01-31,636.02,3.26
1996-02-29,640.43,0.69
1996-03-31,645.5,0.79
1996-04-30,654.17,1.34
1996-05-31,669.12,2.29
1996-06-30,670.63,0.23
1996-07-31,639.95,-4.57
1996-08-31,651.99,1.88
1996-09-30,687.33,5.42
1996-10-31,705.27,2.61
1996-11-30,757.02,7.34
1996-12-31,740.74,-2.15
1997-01-31,786.16,6.13
1997-02-28,790.82,0.59
1997-03-31,757.12,-4.26
1997-04-30,801.34,5.84
1997-05-31,848.28,5.86
1997-06-30,885.14,4.35
1997-07-31,954.31,7.81
1997-08-31,899.47,-5.75
1997-09-30,947.28,5.32
1997-10-31,914.62,-3.45
1997-11-30,955.4,4.46
1997-12-31,970.43,1.57
1998-01-31,980.28,1.02
1998-02-28,1049.34,7.04
1998-03-31,1101.75,4.99
1998-04-30,1111.75,0.91
1998-05-31,1090.82,-1.88
1998-06-30,1133.84,3.94
1998-07-31,1120.67,-1.16
1998-08-31,957.28,-14.58
1998-09-30,1017.01,6.24
1998-10-31,1098.67,8.03
1998-11-30,1163.63,5.91
1998-12-31,1229.23,5.64
1999-01-31,1279.64,4.1
1999-02-28,1238.33,-3.23
1999-03-31,1286.37,3.88
1999-04-30,1335.18,3.79
1999-05-31,1301.84,-2.5
1999-06-30,1372.71,5.44
1999-07-31,1328.72,-3.2
1999-08-31,1320.41,-0.63
1999-09-30,1282.71,-2.86
1999-10-31,1362.93,6.25
1999-11-30,1388.91,1.91
1999-12-31,1469.25,5.78
2000-01-31,1394.46,-5.09
2000-02-29,1366.42,-2.01
2000-03-31,1498.58,9.67
2000-04-30,1452.43,-3.08
2000-05-31,1420.6,-2.19
2000-06-30,1454.6,2.39
2000-07-31,1430.83,-1.63
2000-08-31,1517.68,6.07
2000-09-30,1436.51,-5.35
2000-10-31,1429.4,-0.49
2000-11-30,1314.95,-8.01
2000-12-31,1320.28,0.41
2001-01-31,1366.01,3.46
2001-02-28,1239.94,-9.23
2001-03-31,1160.33,-6.42
2001-04-30,1249.46,7.68
2001-05-31,1255.82,0.51
2001-06-30,1224.38,-2.5
2001-07-31,1211.23,-1.07
2001-08-31,1133.58,-6.41
2001-09-30,1040.94,-8.17
2001-10-31,1059.78,1.81
2001-11-30,1139.45,7.52
2001-12-31,1148.08,0.76
2002-01-31,1130.2,-1.56
2002-02-28,1106.73,-2.08
2002-03-31,1147.39,3.67
2002-04-30,1076.92,-6.14
2002-05-31,1067.14,-0.91
2002-06-30,989.82,-7.25
2002-07-31,911.62,-7.9
2002-08-31,916.07,0.49
2002-09-30,815.28,-11.0
2002-10-31,885.76,8.64
2002-11-30,936.31,5.71
2002-12-31,879.82,-6.03
2003-01-31,855.7,-2.74
2003-02-28,841.15,-1.7
